"date","date_obs","heure_obs","temperature_eau_c"
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2021-10-01,2021-10-01,"10:00:00",10.8
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2019-09-21,2019-09-21,"15:05:00",15.4
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2020-09-17,2020-09-17,"13:00:00",NA
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-13,2021-09-13,"12:30:00",13.1
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-09-22,2021-09-22,"14:15:00",13.6
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2021-10-14,2021-10-14,"11:30:00",17
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2019-09-09,2019-09-09,"10:45:00",13.1
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2021-10-14,2021-10-14,"10:30:00",14.34
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2018-09-28,2018-09-28,"13:45:00",14.2
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-09-09,2020-09-09,"12:15:00",13
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2020-08-24,2020-08-24,"11:15:00",14.9
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2019-09-17,2019-09-17,"15:58:00",13
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2021-09-16,2021-09-16,"11:25:00",14.5
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
2018-09-20,2018-09-20,"15:00:00",12
