"site","largeur_riviere","profondeur_riviere","vitesse_courant","transparence_eau"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"100_92_R01",3.86,0.26,2.644,"élevée"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"105_101_R01",13.4,0.23,0.748,"faible"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"108_119_R01",5,0.5,0.786,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"113_113_R01",10,0.35,0.336,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_111_R01",15,0.3,NA,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_84_R01",8.75,0.34,0.94,"moyenne"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_92_R01",13,0.29,NA,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"122_94_R01",8,0.45,2.5,"élevée"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"124_86_R01",7.43,0.41,NA,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_120_R01",4.5,0.39,0.88,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"128_89_R01",12.3,0.47,0.51,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_123_R01",7,0.5,0.88,"moyenne"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"129_93_R01",10,0.15,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
"131_120_R01",10,0.34,NA,"élevée"
